CODIGO;AGENCIA;CLAVE;Cuenta;TIPO;MAYOR;MOV;ESBANCO;INFORME;NIVEL;NATURAL;CENTRO;Cierre;ESCAP;ESCOL
100000000000000000;1;00000;ACTIVOS                            ;00;000000000000000000;0;0;00;1;N;01;286,553,178.26;0;0
110000000000000000;1;00000;DISPONIBLE                         ;00;100000000000000000;0;0;00;2;N;01;60,228,427.17;0;0
110500000000000000;1;00000;CAJA                               ;00;110000000000000000;0;0;00;3;N;01;3,332,623.55;0;0
110505000000000000;1;00000;CAJA GENERAL                       ;00;110500000000000000;0;0;00;4;N;01;3,272,353.55;0;0
110505610000000000;1;00000;CAJA GENERAL                       ;00;110505000000000000;1;0;00;5;N;01;3,272,353.55;0;0
110510000000000000;1;00000;CAJA MENOR                         ;00;110500000000000000;0;0;00;4;N;01;60,270.00;0;0
110510610000000000;1;00000;CAJA MENOR                         ;00;110510000000000000;1;0;00;5;N;01;60,270.00;0;0
111000000000000000;1;00000;BANCOS Y OTRAS ENTIDADES           ;00;110000000000000000;0;0;00;3;N;01;53,778,639.62;0;0
111005000000000000;1;00000;BANCOS COMERCIALES                 ;00;111000000000000000;0;0;00;4;N;01;53,778,639.62;0;0
111005810000000000;1;00000;BANCAF‚ CTA CTE NO. 291-02509-6    ;00;111005000000000000;1;0;00;5;N;01;683,587.99;0;0
111005820000000000;1;00000;BANCAF‚ CTA AHORROS 291-07071-2    ;00;111005000000000000;1;0;00;5;N;01;70,861.54;0;0
111005830000000000;1;00000;BOGOT  CTA CTE NO. 446-04998-3     ;00;111005000000000000;1;0;00;5;N;01;52,892,333.09;0;0
111005840000000000;1;00000;BOGOT  CTA AHORROS 446-12322-6     ;00;111005000000000000;1;0;00;5;N;01;131,857.00;0;0
111500000000000000;1;00000;FONDOS ESPECIFICOS                 ;00;110000000000000000;0;0;00;3;N;01;0.00;0;0
111505000000000000;1;00000;FONDOS ESPECIALES                  ;00;111500000000000000;0;0;00;4;N;01;0.00;0;0
111505010000000000;1;00000;PARA PR‚STAMOS DE EMERGENCIA       ;00;111505000000000000;1;0;00;5;N;01;0.00;0;0
112000000000000000;1;00000;FONDO DE LIQUIDEZ                  ;00;110000000000000000;0;0;00;3;N;01;3,117,164.00;0;0
112010000000000000;1;00000;OTROS                              ;00;112000000000000000;0;0;00;4;N;01;3,117,164.00;0;0
112010210000000000;1;00000;OTROS                              ;00;112010000000000000;1;0;00;5;N;01;3,117,164.00;0;0
120000000000000000;1;00000;INVERSIONES                        ;00;100000000000000000;0;0;00;2;N;01;607,950.00;0;0
121000000000000000;1;00000;FONDO DE LIQUIDEZ                  ;00;120000000000000000;0;0;00;3;N;01;0.00;0;0
121004000000000000;1;00000;CERTIFICADO DEPOS AHORRO A TERM    ;00;121000000000000000;0;0;00;4;N;01;0.00;0;0
121004010000000000;1;00000;INVERSIONES CDT                    ;00;121000000000000000;1;0;00;5;N;01;0.00;0;0
